Data Source,nData,percentageLHS,Lower Bound,Upper Bound,True Value,Repetition Index
gamma,500,0.92,0.0038209999340416837,0.005386085699691209,0.005,4
gamma,500,0.92,0.004739200304878153,0.006021549668265692,0.005,5
gamma,500,0.92,0.004667605045285796,0.006274965602335138,0.005,6
gamma,500,0.92,0.004526618994885397,0.006319089929140589,0.005,7
gamma,500,0.92,0.004751103382966822,0.006576383071557901,0.005,8
gamma,500,0.92,0.004642002988769081,0.006202457822627602,0.005,9
gamma,500,0.92,0.003664832036825973,0.005351259213245665,0.005,10
gamma,500,0.92,0.005544565049320375,0.006694251181601125,0.005,11
gamma,500,0.92,0.004010021746115839,0.004910647085844055,0.005,12
gamma,500,0.92,0.0036766912635114697,0.0051879924607559575,0.005,13
gamma,500,0.92,0.0035876599997929377,0.005154166086742167,0.005,14
gamma,500,0.92,0.0045767463944017175,0.005259465022281328,0.005,15
gamma,500,0.92,0.004485681976584488,0.006809215917111402,0.005,16
gamma,500,0.92,0.004092116021720014,0.005592718429130162,0.005,17
gamma,500,0.92,0.005283547450850823,0.006034788139742809,0.005,18
gamma,500,0.92,0.005028270847186794,0.005948298479488375,0.005,19
gamma,500,0.92,0.004543825628650349,0.006208830644072856,0.005,20
gamma,500,0.92,0.005685146608896884,0.00847041671306221,0.005,21
gamma,500,0.92,0.004450089150461218,0.005781102387648598,0.005,22
gamma,500,0.92,0.004255836894363085,0.0057685249817426955,0.005,23
gamma,500,0.92,0.004270092745013132,0.0059529541669182786,0.005,24
gamma,500,0.92,0.0055321321956066935,0.0066987106077034675,0.005,25
gamma,500,0.92,0.004012674851631555,0.005795927526803128,0.005,26
gamma,500,0.92,0.0047625469235556194,0.006150183999530719,0.005,27
gamma,500,0.92,0.004223152175547004,0.0055014308217479066,0.005,28
gamma,500,0.92,0.004798054808046859,0.005699499277636499,0.005,29
gamma,500,0.92,0.0043420381656746965,0.005984462027851132,0.005,30
gamma,500,0.92,0.0037148978178548615,0.0053856968706325215,0.005,31
gamma,500,0.92,0.003608395093032955,0.005130428718133192,0.005,32
gamma,500,0.92,0.0040948194388623575,0.0053926967545557475,0.005,33
gamma,500,0.92,0.00437791229703773,0.005281985400379307,0.005,34
gamma,500,0.92,0.004552905826559933,0.005741534803042817,0.005,35
gamma,500,0.92,0.0038124975385677292,0.00524460656201459,0.005,36
gamma,500,0.92,0.0041711581690548,0.005024800725042178,0.005,37
gamma,500,0.92,0.0038311872928256953,0.005391299508091474,0.005,38
gamma,500,0.92,0.0033831099957023947,0.0049524919340040875,0.005,39
gamma,500,0.92,0.0035696361073705774,0.00521270086509983,0.005,40
gamma,500,0.92,0.003989917574196,0.0055132633832021445,0.005,41
gamma,500,0.92,0.004626380007329912,0.0057347948278838766,0.005,42
gamma,500,0.92,0.004266276548512873,0.005916166378426176,0.005,43
gamma,500,0.92,0.005165006691225565,0.006608988068929339,0.005,44
gamma,500,0.92,0.0034246999040233347,0.004574750158765688,0.005,45
gamma,500,0.92,0.004379173451179382,0.005376296719553199,0.005,46
gamma,500,0.92,0.004678381318862514,0.00595323142633538,0.005,47
gamma,500,0.92,0.0052217903499964,0.006003869943458628,0.005,48
gamma,500,0.92,0.003920216959103502,0.005042522519334496,0.005,49
gamma,500,0.92,0.0041281328055986,0.00586010087488135,0.005,50
gamma,500,0.92,0.004083687723122709,0.005583313806770313,0.005,51
gamma,500,0.92,0.0036197243670545863,0.0052960432346019415,0.005,52
gamma,500,0.92,0.0041128569083811,0.005800158988785298,0.005,53
gamma,500,0.92,0.005539811465961765,0.00677031176470874,0.005,54
gamma,500,0.92,0.006096155707870367,0.007343195200506075,0.005,55
gamma,500,0.92,0.003555028352435552,0.005030244167491013,0.005,56
gamma,500,0.92,0.00466273734170583,0.005769640516144859,0.005,57
gamma,500,0.92,0.0038993046972643428,0.0054283889185388285,0.005,58
gamma,500,0.92,0.004734773255482723,0.005438120404774375,0.005,59
gamma,500,0.92,0.004936528418340742,0.006369168842992033,0.005,60
gamma,500,0.92,0.00309221821048357,0.004775738061503519,0.005,61
gamma,500,0.92,0.0037527981754945255,0.0053894650874720925,0.005,62
gamma,500,0.92,0.004064745728283643,0.0055470815512354225,0.005,63
gamma,500,0.92,0.00362862379040975,0.005227518513761382,0.005,64
gamma,500,0.92,0.004137055827577773,0.005858790270130321,0.005,65
gamma,500,0.92,0.003979671077241021,0.0053301948266767565,0.005,66
gamma,500,0.92,0.005345517868503844,0.006678517352386606,0.005,67
gamma,500,0.92,0.004089833439489635,0.0057133169226359585,0.005,68
gamma,500,0.92,0.0036113846189297113,0.004832155060182198,0.005,69
gamma,500,0.92,0.004336324143230085,0.0061370748776707305,0.005,70
gamma,500,0.92,0.003580759223647556,0.0052366783797414,0.005,71
gamma,500,0.92,0.004961748645342637,0.006521341911213283,0.005,72
gamma,500,0.92,0.003793377158017792,0.005352069584099215,0.005,73
gamma,500,0.92,0.0036658209168192444,0.004710426697164099,0.005,74
gamma,500,0.92,0.004174849983965965,0.005716694359496339,0.005,75
gamma,500,0.92,0.0036973482119397566,0.005339999442582554,0.005,76
gamma,500,0.92,0.003717954431542233,0.005277038621146672,0.005,77
gamma,500,0.92,0.003520348953508723,0.0053134703846882125,0.005,78
gamma,500,0.92,0.004853075383135803,0.005825509545822222,0.005,79
gamma,500,0.92,0.00424095260525828,0.005172157654726836,0.005,80
gamma,500,0.92,0.0038768349809453267,0.00554863568911673,0.005,81
gamma,500,0.92,0.003035754980952226,0.004461280895776863,0.005,82
gamma,500,0.92,0.0034100270000182184,0.004447189582083628,0.005,83
gamma,500,0.92,0.004105598239942273,0.005826170805228513,0.005,84
gamma,500,0.92,0.003965286511781719,0.005704613263738079,0.005,85
gamma,500,0.92,0.004209881359584964,0.005903587454708068,0.005,86
gamma,500,0.92,0.003779957927987621,0.005437855442537588,0.005,87
gamma,500,0.92,0.004187269564909756,0.005927583070939503,0.005,88
gamma,500,0.92,0.0035772943871733016,0.00511697830117464,0.005,89
gamma,500,0.92,0.004793819254660323,0.006223129676618185,0.005,90
gamma,500,0.92,0.004150404477665382,0.005731986460683286,0.005,91
gamma,500,0.92,0.004674277589751546,0.005560576982162385,0.005,92
gamma,500,0.92,0.004143410690466593,0.0049325032858796684,0.005,93
gamma,500,0.92,0.0038422504384812094,0.004831660061108588,0.005,94
gamma,500,0.92,0.005055201550821168,0.006681804482348327,0.005,95
gamma,500,0.92,0.003907295997880968,0.005569761072441932,0.005,96
gamma,500,0.92,0.0050908651020491495,0.00590334523123806,0.005,97
gamma,500,0.92,0.004884871251788298,0.006408973305470463,0.005,98
gamma,500,0.92,0.005092003085607103,0.006662067119820025,0.005,99
gamma,500,0.92,0.0031948797701760014,0.0045914840321324675,0.005,100
gamma,500,0.92,0.0039397753547323775,0.005555059104468915,0.005,101
gamma,500,0.92,0.004865422066684175,0.0067452647912445,0.005,102
gamma,500,0.92,0.004304817547674665,0.005393086731991073,0.005,103
gamma,500,0.92,0.004473478119121206,0.005414529233854978,0.005,104
gamma,500,0.92,0.0033749513066917303,0.004925235185511444,0.005,105
gamma,500,0.92,0.00454457540649611,0.005822550712925134,0.005,106
gamma,500,0.92,0.0040533219569233656,0.004730870041211419,0.005,107
gamma,500,0.92,0.004075055199348076,0.005662771133137002,0.005,108
gamma,500,0.92,0.00479056198579157,0.005993651944611173,0.005,109
gamma,500,0.92,0.005397229618139165,0.005976771492648813,0.005,110
gamma,500,0.92,0.004718584046249988,0.006362279234133645,0.005,111
gamma,500,0.92,0.004273697590795045,0.005326462350534641,0.005,112
gamma,500,0.92,0.005647525792432933,0.00696279497535639,0.005,113
gamma,500,0.92,0.003908607618198621,0.005784399365102666,0.005,114
gamma,500,0.92,0.0032211232579260124,0.004726067729432033,0.005,115
gamma,500,0.92,0.004234235884631321,0.005255458698785892,0.005,116
gamma,500,0.92,0.005924627094719592,0.006981022537370853,0.005,117
gamma,500,0.92,0.005421108672980093,0.006680460853159119,0.005,118
gamma,500,0.92,0.004520235530102827,0.0059681862710565,0.005,119
gamma,500,0.92,0.0046071217001649335,0.005511035736303942,0.005,120
gamma,500,0.92,0.0031648181320866903,0.004755671577216451,0.005,121
gamma,500,0.92,0.004382011535812177,0.005189086351567363,0.005,122
gamma,500,0.92,0.004511278188667637,0.005422698054305191,0.005,123
gamma,500,0.92,0.0041318279928015825,0.005185092638121521,0.005,124
gamma,500,0.92,0.0039498730014597035,0.005494885031354092,0.005,125
gamma,500,0.92,0.0042621679862535535,0.0060153097545353525,0.005,126
gamma,500,0.92,0.0037250153889677377,0.005263916823158451,0.005,127
gamma,500,0.92,0.004241221198281903,0.005626286025475967,0.005,128
gamma,500,0.92,0.004821631283187399,0.006329276126264338,0.005,129
gamma,500,0.92,0.004121238222173774,0.005721618617571537,0.005,130
gamma,500,0.92,0.004686397766286386,0.006137207870402591,0.005,131
gamma,500,0.92,0.0046500372037717305,0.0062278126369909185,0.005,132
gamma,500,0.92,0.003549879067022612,0.005171248653520918,0.005,133
gamma,500,0.92,0.00420817337038531,0.005451403175401027,0.005,134
gamma,500,0.92,0.00410952700274432,0.004865861982946118,0.005,135
gamma,500,0.92,0.004418403392006014,0.006011789821489276,0.005,136
gamma,500,0.92,0.0044044915741164896,0.0053905111900041,0.005,137
gamma,500,0.92,0.004070951005662394,0.0046728304077691745,0.005,138
gamma,500,0.92,0.003963341884338608,0.005149044390110198,0.005,139
gamma,500,0.92,0.004644605317703379,0.005654727757660654,0.005,140
gamma,500,0.92,0.00467457713405639,0.00567344000824999,0.005,141
gamma,500,0.92,0.0039471354116442075,0.005643011755529388,0.005,142
gamma,500,0.92,0.004466633662256148,0.0051224963690012035,0.005,143
gamma,500,0.92,0.004893147585302241,0.005531313290752118,0.005,144
gamma,500,0.92,0.003980081643545662,0.005585220170016889,0.005,145
gamma,500,0.92,0.004936380911176985,0.005579989440507505,0.005,146
gamma,500,0.92,0.0046685894380696395,0.00637496402606645,0.005,147
gamma,500,0.92,0.004149224420165195,0.006048621330556143,0.005,148
gamma,500,0.92,0.005150103501038721,0.006655640988717449,0.005,149
gamma,500,0.92,0.004511535918958438,0.005927060011731352,0.005,150
gamma,500,0.92,0.0038628541595203043,0.005342252711421267,0.005,151
gamma,500,0.92,0.0035250506294727335,0.004351829111924747,0.005,152
gamma,500,0.92,0.004667594545871636,0.006507117854726438,0.005,153
gamma,500,0.92,0.003893036932228682,0.0050518362582418885,0.005,154
gamma,500,0.92,0.003697763516565787,0.005456309820218404,0.005,155
gamma,500,0.92,0.0048472630000928,0.00594075480779795,0.005,156
gamma,500,0.92,0.0038641567895098916,0.004951485117695057,0.005,157
gamma,500,0.92,0.0035248091879192278,0.0052386297538815395,0.005,158
gamma,500,0.92,0.003160556580168855,0.004816089928029017,0.005,159
gamma,500,0.92,0.0035506433398407875,0.004917826042313791,0.005,160
gamma,500,0.92,0.005523472089282479,0.009853885692081458,0.005,161
gamma,500,0.92,0.0043142408032831375,0.004974662962466036,0.005,162
gamma,500,0.92,0.004970599621667945,0.006526733359043605,0.005,163
gamma,500,0.92,0.004698511306109952,0.0059808357387116885,0.005,164
gamma,500,0.92,0.004105389834740292,0.005656936465031584,0.005,165
gamma,500,0.92,0.0037217255001706696,0.004826662206357746,0.005,166
gamma,500,0.92,0.0045233411845756535,0.005182287981477592,0.005,167
gamma,500,0.92,0.005086334232056088,0.006418475178800098,0.005,168
gamma,500,0.92,0.0039344629206905695,0.005701476840036102,0.005,169
gamma,500,0.92,0.003232555169676958,0.0046612098917243345,0.005,170
gamma,500,0.92,0.0037284086293984924,0.005341966508621937,0.005,171
gamma,500,0.92,0.004171108527065259,0.006008964401403918,0.005,172
gamma,500,0.92,0.00377328893122986,0.00546874411751325,0.005,173
gamma,500,0.92,0.004439278561654903,0.0051739348806322475,0.005,174
gamma,500,0.92,0.004613083384836564,0.006152188210950837,0.005,175
gamma,500,0.92,0.003936962618998333,0.005546803788567082,0.005,176
gamma,500,0.92,0.0031903093408233016,0.004866730854423562,0.005,177
gamma,500,0.92,0.003867326211761668,0.0055376636991464785,0.005,178
gamma,500,0.92,0.004548882192197143,0.006151798610058686,0.005,179
gamma,500,0.92,0.004945802105959497,0.006232077123506928,0.005,180
gamma,500,0.92,0.0037475703717783308,0.005347221440069916,0.005,181
gamma,500,0.92,0.003975405483450739,0.005769404348061558,0.005,182
gamma,500,0.92,0.0038011162509874984,0.005460425346289071,0.005,183
gamma,500,0.92,0.0026580144983650023,0.004422588132598759,0.005,184
gamma,500,0.92,0.004218885780626074,0.005337392021091729,0.005,185
gamma,500,0.92,0.0038723089683664422,0.004549835936960405,0.005,186
gamma,500,0.92,0.004153812703493092,0.0057900339628465395,0.005,187
gamma,500,0.92,0.0052966287534477125,0.007020115611267038,0.005,188
gamma,500,0.92,0.005510652688948587,0.006796142744451233,0.005,189
gamma,500,0.92,0.00467851980308287,0.00602874324638043,0.005,190
gamma,500,0.92,0.0027086794285559462,0.004148903273332923,0.005,191
gamma,500,0.92,0.004186997011795337,0.005258157864801629,0.005,192
gamma,500,0.92,0.004195912251318756,0.005919950592224969,0.005,193
gamma,500,0.92,0.005835917094289782,0.007276210470359477,0.005,194
gamma,500,0.92,0.004174947713078692,0.0048777640807105005,0.005,195
gamma,500,0.92,0.004170288571097203,0.005926688222460586,0.005,196
gamma,500,0.92,0.00662482700826938,0.008299777221287481,0.005,197
gamma,500,0.92,0.004185332757532176,0.005760159871371611,0.005,198
gamma,500,0.92,0.0038239784085046576,0.0055525727100229445,0.005,199
lognorm,500,0.92,0.005250270866543346,0.0069159549464991605,0.005,0
lognorm,500,0.92,0.004052971714498446,0.005786999049336661,0.005,1
lognorm,500,0.92,0.0046391389269134185,0.00639394070604921,0.005,2
lognorm,500,0.92,0.003779172982583554,0.005364526693861294,0.005,3
lognorm,500,0.92,0.004645237696715217,0.0066028086664748605,0.005,4
lognorm,500,0.92,0.00544801600198422,0.00719626968879081,0.005,5
lognorm,500,0.92,0.0045298363466243115,0.006111312432846946,0.005,6
lognorm,500,0.92,0.004504247864191618,0.005551040350116492,0.005,7
lognorm,500,0.92,0.004557958044324603,0.006287829130510122,0.005,8
lognorm,500,0.92,0.004087436987301513,0.00504364755848954,0.005,9
lognorm,500,0.92,0.004410582392208202,0.006875798012921236,0.005,10
lognorm,500,0.92,0.004049569510147828,0.005759389081377355,0.005,11
lognorm,500,0.92,0.004327602580560735,0.005909725315650849,0.005,12
lognorm,500,0.92,0.0043454963991518426,0.005900453789826176,0.005,13
lognorm,500,0.92,0.00464631261067455,0.006196708776242591,0.005,14
lognorm,500,0.92,0.0043125866223668536,0.005194010333030365,0.005,15
lognorm,500,0.92,0.0033910773879915813,0.004873806406607928,0.005,16
lognorm,500,0.92,0.004232544790962649,0.005914271555155664,0.005,17
lognorm,500,0.92,0.004599375176471314,0.006214078840023733,0.005,18
lognorm,500,0.92,0.004040630413759851,0.005888444001386569,0.005,19
lognorm,500,0.92,0.004730527708340482,0.006472117338168815,0.005,20
lognorm,500,0.92,0.004475356464053429,0.0060247306768615345,0.005,21
lognorm,500,0.92,0.005539332938652162,0.0066035926110692015,0.005,22
lognorm,500,0.92,0.00352033054715501,0.005140459782725712,0.005,23
lognorm,500,0.92,0.004516108460411337,0.00626543504814085,0.005,24
lognorm,500,0.92,0.004273973738292055,0.006093469341570064,0.005,25
lognorm,500,0.92,0.004512413556609271,0.006232845653428991,0.005,26
lognorm,500,0.92,0.004116654585480653,0.007905681903843387,0.005,27
lognorm,500,0.92,0.005020631934761353,0.0066400052055581825,0.005,28
lognorm,500,0.92,0.0032902035058387717,0.004743104522415664,0.005,29
lognorm,500,0.92,0.00476016068818912,0.006423513918215463,0.005,30
lognorm,500,0.92,0.0068939088055830055,0.023504081876771422,0.005,31
lognorm,500,0.92,0.004240946970916127,0.005888874393341049,0.005,32
lognorm,500,0.92,0.003829519410701012,0.005312217729295154,0.005,33
lognorm,500,0.92,0.004063484002523885,0.005761738591994147,0.005,34
lognorm,500,0.92,0.0031545553242887923,0.004743877163136462,0.005,35
lognorm,500,0.92,0.004284106696660348,0.00593772947494504,0.005,36
lognorm,500,0.92,0.004775137277902163,0.0059516227861779744,0.005,37
lognorm,500,0.92,0.004828302503494604,0.006126971737925737,0.005,38
lognorm,500,0.92,0.005002959605994288,0.006660612398259964,0.005,39
lognorm,500,0.92,0.004695237811899495,0.005496096183666266,0.005,40
lognorm,500,0.92,0.004687917999271473,0.005909806899737784,0.005,41
lognorm,500,0.92,0.004407293142796464,0.006071976496693024,0.005,42
lognorm,500,0.92,0.0037625874727570388,0.005390208256706205,0.005,43
lognorm,500,0.92,0.0040610155884388795,0.005823454051561301,0.005,44
lognorm,500,0.92,0.0032791897753407183,0.0047538255288242836,0.005,45
lognorm,500,0.92,0.0034138563273812474,0.005291610959328094,0.005,46
lognorm,500,0.92,0.004338291804806931,0.006092741593193213,0.005,47
lognorm,500,0.92,0.00396176584741581,0.005569096609556335,0.005,48
lognorm,500,0.92,0.004621728451131882,0.006402683002686137,0.005,49
lognorm,500,0.92,0.00487349540627353,0.006157108131996015,0.005,50
lognorm,500,0.92,0.004007861116738193,0.004742310696042918,0.005,51
lognorm,500,0.92,0.00509454866165887,0.006312829608527076,0.005,52
lognorm,500,0.92,0.005049186817467767,0.0068763993375436025,0.005,53
lognorm,500,0.92,0.003607014757476045,0.005769160389277105,0.005,54
lognorm,500,0.92,0.0049344113688852016,0.006321716325673105,0.005,55
lognorm,500,0.92,0.005547435576869264,0.007219337431101834,0.005,56
lognorm,500,0.92,0.0043996614985336475,0.005358451513341578,0.005,57
lognorm,500,0.92,0.005145688172261998,0.006625882794941903,0.005,58
lognorm,500,0.92,0.004565819775325709,0.006183584743138293,0.005,59
lognorm,500,0.92,0.00491655246325756,0.005739253945084391,0.005,60
lognorm,500,0.92,0.0042849257413821,0.005844193792597915,0.005,61
lognorm,500,0.92,0.004865694386429661,0.006555909765385703,0.005,62
lognorm,500,0.92,0.004292613798018369,0.00601067902589021,0.005,63
lognorm,500,0.92,0.0042764420103265565,0.006096866446233755,0.005,64
lognorm,500,0.92,0.004446505437016329,0.006155976521857383,0.005,65
lognorm,500,0.92,0.0036986887344127774,0.005215876627526601,0.005,66
lognorm,500,0.92,0.00539395841950083,0.007402815148414687,0.005,67
lognorm,500,0.92,0.004879570613983734,0.006097439262752222,0.005,68
lognorm,500,0.92,0.004273642135618608,0.00610038183576454,0.005,69
lognorm,500,0.92,0.005418165095768987,0.0072793066711210495,0.005,70
lognorm,500,0.92,0.005039254793875197,0.0069738029332446685,0.005,71
lognorm,500,0.92,0.004961848979444448,0.006323789006748881,0.005,72
lognorm,500,0.92,0.004160366628203984,0.005783480171744646,0.005,73
lognorm,500,0.92,0.004393943599217928,0.005758430208761508,0.005,74
lognorm,500,0.92,0.00324159988579804,0.004670938938354251,0.005,75
lognorm,500,0.92,0.004438378264913778,0.00643205727271452,0.005,76
lognorm,500,0.92,0.004466072884105705,0.006503968236598131,0.005,77
lognorm,500,0.92,0.0033946888172734393,0.00515142992656183,0.005,78
lognorm,500,0.92,0.005566025496941815,0.006873058422599407,0.005,79
lognorm,500,0.92,0.003936640985819044,0.004711427360049756,0.005,80
lognorm,500,0.92,0.004378501657650904,0.005775133976058882,0.005,81
lognorm,500,0.92,0.00437558845426205,0.005856062980328939,0.005,82
lognorm,500,0.92,0.003956522409654376,0.0053820544492822215,0.005,83
lognorm,500,0.92,0.004285516805024416,0.005863390410887538,0.005,84
lognorm,500,0.92,0.0041784850293651215,0.005327087558618103,0.005,85
lognorm,500,0.92,0.003676099048653494,0.005311871423864287,0.005,86
lognorm,500,0.92,0.0039350891776013044,0.005551042245150909,0.005,87
lognorm,500,0.92,0.004303799849424117,0.006070462050526897,0.005,88
lognorm,500,0.92,0.003747911462720039,0.0052626968385306614,0.005,89
lognorm,500,0.92,0.005559927631041004,0.006950998576813009,0.005,90
lognorm,500,0.92,0.004100232253123923,0.005718787605387525,0.005,91
lognorm,500,0.92,0.004138828853071057,0.005514071195159193,0.005,92
lognorm,500,0.92,0.00461369897440978,0.006292251975658745,0.005,93
lognorm,500,0.92,0.003863967499677479,0.005612931254960963,0.005,94
lognorm,500,0.92,0.0046178328012000235,0.006391733172374791,0.005,95
lognorm,500,0.92,0.004903646407733192,0.006120462802554121,0.005,96
lognorm,500,0.92,0.004958071920945582,0.006368502959325606,0.005,97
lognorm,500,0.92,0.003994841063655041,0.0056850702848440906,0.005,98
lognorm,500,0.92,0.006824438378888075,0.00971817640098347,0.005,99
lognorm,500,0.92,0.005453742910366515,0.007199589646881187,0.005,100
lognorm,500,0.92,0.004806882967579705,0.0063308071259186305,0.005,101
lognorm,500,0.92,0.004369705806894373,0.0061512050442327606,0.005,102
lognorm,500,0.92,0.004054535881465701,0.004807497814406993,0.005,103
lognorm,500,0.92,0.0042793429505183535,0.006138997603447621,0.005,104
lognorm,500,0.92,0.005978207887285856,0.007411752748358003,0.005,105
lognorm,500,0.92,0.0036941722632225014,0.005217958031925063,0.005,106
lognorm,500,0.92,0.004885259250195179,0.006942857693472401,0.005,107
lognorm,500,0.92,0.003377458593135639,0.005052648914823679,0.005,108
lognorm,500,0.92,0.004042139440827177,0.004780095784833939,0.005,109
lognorm,500,0.92,0.005165354237758344,0.006887291798548226,0.005,110
lognorm,500,0.92,0.003850350539668499,0.005428910503620049,0.005,111
lognorm,500,0.92,0.004013818645107037,0.005747479774562844,0.005,112
lognorm,500,0.92,0.003522323896297917,0.005045480800157068,0.005,113
lognorm,500,0.92,0.004566045330098469,0.006088047312047733,0.005,114
lognorm,500,0.92,0.004411825181909698,0.006165896173002196,0.005,115
lognorm,500,0.92,0.004321011211948237,0.005912296080206164,0.005,116
lognorm,500,0.92,0.003426350848212578,0.004680858749482558,0.005,117
lognorm,500,0.92,0.0046216765010187255,0.006108399259086236,0.005,118
lognorm,500,0.92,0.004176632879623181,0.005317354368151025,0.005,119
lognorm,500,0.92,0.0040518448907958925,0.005809089834274981,0.005,120
lognorm,500,0.92,0.004429156756899477,0.00615885618113814,0.005,121
lognorm,500,0.92,0.006676702064877537,0.012793123068247845,0.005,122
lognorm,500,0.92,0.005005485307216389,0.005859812690273717,0.005,123
lognorm,500,0.92,0.0044109523469339365,0.005291430539011303,0.005,124
lognorm,500,0.92,0.004912493180210588,0.005928994816996798,0.005,125
lognorm,500,0.92,0.005380899960442909,0.006337004169847904,0.005,126
lognorm,500,0.92,0.005163299028499191,0.006840380580047967,0.005,127
lognorm,500,0.92,0.005456639110638867,0.006742378565179819,0.005,128
lognorm,500,0.92,0.004593025405929514,0.006315843879749802,0.005,129
lognorm,500,0.92,0.004433035110463796,0.006060451699073846,0.005,130
lognorm,500,0.92,0.003938361591068419,0.005530504014583234,0.005,131
lognorm,500,0.92,0.003444830707280502,0.0050661913438563,0.005,132
lognorm,500,0.92,0.003978636971100832,0.005489298674960097,0.005,133
lognorm,500,0.92,0.004612635744773209,0.006166228012928654,0.005,134
lognorm,500,0.92,0.004276327521232599,0.006012285176709019,0.005,135
lognorm,500,0.92,0.003589352933822005,0.005151244087193515,0.005,136
lognorm,500,0.92,0.0038205485284912724,0.00541374603685631,0.005,137
lognorm,500,0.92,0.0034826551556474505,0.005074001942748603,0.005,138
lognorm,500,0.92,0.004231476605432529,0.005789883485620584,0.005,139
lognorm,500,0.92,0.0035261034456846962,0.004872273320596778,0.005,140
lognorm,500,0.92,0.0039498604914773375,0.005466134828460392,0.005,141
lognorm,500,0.92,0.0037510603806329094,0.004857818762944422,0.005,142
lognorm,500,0.92,0.00429731551496235,0.0052915398640735216,0.005,143
lognorm,500,0.92,0.003660268172157465,0.005084692557426036,0.005,144
lognorm,500,0.92,0.00499559117111545,0.0061100071985368916,0.005,145
lognorm,500,0.92,0.005150001853702445,0.006392636256828843,0.005,146
lognorm,500,0.92,0.0037823683293869118,0.005350403479653411,0.005,147
lognorm,500,0.92,0.004737741360441873,0.00561374463940468,0.005,148
lognorm,500,0.92,0.00404209137529441,0.005681523782030196,0.005,149
lognorm,500,0.92,0.004683048103440144,0.00548849607744382,0.005,150
lognorm,500,0.92,0.0037984415860738275,0.005369146370451129,0.005,151
lognorm,500,0.92,0.0044632704050122035,0.005506008542943404,0.005,152
lognorm,500,0.92,0.004487644417261339,0.00609561577014928,0.005,153
lognorm,500,0.92,0.00384995928216902,0.005529358584326607,0.005,154
lognorm,500,0.92,0.004849061235914694,0.006626331557062534,0.005,155
lognorm,500,0.92,0.004313943308396073,0.0060354848211675,0.005,156
lognorm,500,0.92,0.0039832301927451574,0.005670103235587032,0.005,157
lognorm,500,0.92,0.0037564481895702865,0.005513831521534709,0.005,158
lognorm,500,0.92,0.0044087544919589,0.0061939842853385,0.005,159
lognorm,500,0.92,0.004464390666351065,0.006236705596504559,0.005,160
lognorm,500,0.92,0.004069246145542049,0.0058224743044037915,0.005,161
lognorm,500,0.92,0.0042282147199839,0.005729387338496779,0.005,162
lognorm,500,0.92,0.004280486687663423,0.006007776168620152,0.005,163
lognorm,500,0.92,0.004676604635678332,0.006295959380217245,0.005,164
lognorm,500,0.92,0.004681105744510982,0.005882627628164279,0.005,165
lognorm,500,0.92,0.004187738109552271,0.005218241523167274,0.005,166
lognorm,500,0.92,0.0043549796907254735,0.0060130422052339745,0.005,167
lognorm,500,0.92,0.004387554291518476,0.006115833140557895,0.005,168
lognorm,500,0.92,0.0042439562420450196,0.005928943493178811,0.005,169
lognorm,500,0.92,0.0043444497889181585,0.0062010632502208195,0.005,170
lognorm,500,0.92,0.004853002466569866,0.006476929621887095,0.005,171
lognorm,500,0.92,0.004638321516272814,0.005604469566344181,0.005,172
lognorm,500,0.92,0.004830223357969961,0.0063128863845630335,0.005,173
lognorm,500,0.92,0.0036110026285575574,0.00534631893352879,0.005,174
lognorm,500,0.92,0.005276913325711165,0.007149020239279149,0.005,175
lognorm,500,0.92,0.003663154075902715,0.005020073463096309,0.005,176
lognorm,500,0.92,0.004952347259571781,0.006678731053778672,0.005,177
lognorm,500,0.92,0.004396729387281052,0.006245317471135118,0.005,178
lognorm,500,0.92,0.00371397609741721,0.004949240059367622,0.005,179
lognorm,500,0.92,0.004223214615528907,0.005844579708696543,0.005,180
lognorm,500,0.92,0.0048183467879106484,0.006401097216937821,0.005,181
lognorm,500,0.92,0.0035790362177703585,0.00509265297420097,0.005,182
lognorm,500,0.92,0.005294931608479608,0.006927948791940296,0.005,183
lognorm,500,0.92,0.004012135228663522,0.005265150355502508,0.005,184
lognorm,500,0.92,0.004309509475460893,0.006083418792752045,0.005,185
lognorm,500,0.92,0.004824823336682166,0.006384067090563466,0.005,186
lognorm,500,0.92,0.003934695392737255,0.005551802720282113,0.005,187
lognorm,500,0.92,0.003934333095827434,0.005631870816702812,0.005,188
lognorm,500,0.92,0.00414260991529323,0.00582187290233142,0.005,189
lognorm,500,0.92,0.0037278098473921945,0.005276584246235743,0.005,190
lognorm,500,0.92,0.004281813123228304,0.006007190028163568,0.005,191
lognorm,500,0.92,0.0036205404994965875,0.005344655992463155,0.005,192
lognorm,500,0.92,0.0042801676110894565,0.0060286222110172,0.005,193
lognorm,500,0.92,0.0038172051556928433,0.005576867594896644,0.005,194
lognorm,500,0.92,0.003910149319612302,0.0052892097503069654,0.005,195
lognorm,500,0.92,0.003534810991787079,0.005114569188175156,0.005,196
lognorm,500,0.92,0.004246093399981987,0.005963681271795513,0.005,197
lognorm,500,0.92,0.0042868769552324,0.00606182892279933,0.005,198
lognorm,500,0.92,0.00481174462877139,0.006495649987330545,0.005,199
pareto,500,0.92,0.0035424184586482946,0.0048258693014936105,0.005,0
pareto,500,0.92,0.004428110640292743,0.006279121687864799,0.005,1
pareto,500,0.92,0.004764508931182422,0.006847892368074616,0.005,2
pareto,500,0.92,0.0036394866198681828,0.005370931882220684,0.005,3
